id,created_at,updated_at,vendor_id,position,article,data,items_count,is_published,brand,ms_uuid,images_count,has_ordering_goods,archived_at,stock_synced_at,externalcode,weight,volume,code,is_serial_trackable,quantity,stock,reserve,quantity_synced_at,is_sale,is_manual_published,vk_photo_id,vk_album_id,image_ids,similar_products_ids,type,product_union_id,category_positions,union_position,stock_title,stock_description,dictionary_entity_ids,video_url,consignment_dump,meta_title,meta_keywords,meta_description,h1,cached_default_slug,show_similar_products,is_new,cached_image_url,cached_public_url,ordering_as_product_only,vk_synced_at,tasty_published_at,tasty_entry_id,selling_by_weight,weight_of_price,custom_title_translations,custom_description_translations,cached_title_translations,cached_description_translations,other_products_ids,show_other_products,cached_category_ids,main_category_id,multiple_choice,ms_stockstores,is_digital,file_url,custom_tax_type,amocrm_catalog_element_id,uuid,is_service,good_type,coupon_image_id,bitrix24_id,ordering_start_at,ordering_end_at,nomenclature_id
304,2020-06-19 12:30:40.364099,2020-06-19 12:31:38.794542,162,0,04-002,"",0,t,,,0,t,,,,,,,f,,,,,f,t,,,{508},{},Product,,"",2,,,{},,,,,,,cake,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/162/uploads/product_image/image/508/04_2.png,https://shop-6999de.constructor.avalab.io/products/304-cake,t,,,,f,,"""en""=>""Cake""","""en""=>""Small cake with fruits""","""en""=>""Cake""","""en""=>""Small cake with fruits""",{},selected_only,{86},86,f,,f,,,,e6b17551-6216-4ec8-85bf-ccfd5c71c7c5,t,0,,,,,760
305,2020-06-19 12:43:33.395854,2020-06-19 12:43:33.395854,162,0,05-001,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{509},{},Product,,"",1,,,{},,,,,,,aperol-spritz,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/162/uploads/product_image/image/509/05_1.png,https://shop-6999de.constructor.avalab.io/products/-aperol-spritz,t,,,,f,,"""en""=>""Aperol Spritz""","""en""=>""<p>Aperol Spritz</p>""","""en""=>""Aperol Spritz""","""en""=>""<p>Aperol Spritz</p>""",{},selected_only,{87},87,f,,f,,,,bf36891f-9e93-4abc-abe9-059da28c2bed,t,0,,,,,761
289,2020-05-25 08:20:35.958668,2020-06-19 12:14:15.234932,162,0,6999-001,"",0,t,,,0,f,2020-06-19 12:14:15.224317,,,,,,f,,,,,f,t,,,{487},{},Product,,"",2796216,,,{},,,,,,,breakfast-for-one,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/162/uploads/product_image/image/487/image.jpeg,https://shop-6999de.constructor.avalab.io/products/289-breakfast-for-one,t,,,,f,,"""en""=>""BREAKFAST FOR ONE""","""en""=>""1 Man's oushe + Garden Fresh Vegetables + Drink""","""en""=>""BREAKFAST FOR ONE""","""en""=>""1 Man's oushe + Garden Fresh Vegetables + Drink""",{},selected_only,{81},,f,,f,,,,b1ecbc30-6528-43f8-9a59-c888c5e89942,t,0,,,,,744
290,2020-05-25 08:21:56.704413,2020-06-19 12:14:15.262084,162,0,6999-002,"",0,t,,,0,f,2020-06-19 12:14:15.252481,,,,,,f,,,,,f,t,,,{491},{},Product,,"",-2796202,,,{},,,,,,,lebanese-breakfast-for-one,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/162/uploads/product_image/image/491/image.jpeg,https://shop-6999de.constructor.avalab.io/products/290-lebanese-breakfast-for-one,t,,,,f,,"""en""=>""LEBANESE BREAKFAST FOR ONE""","""en""=>""Pan Fried Eggs + 1 Man's oushe + Garden Fresh Vegetables + Drink""","""en""=>""LEBANESE BREAKFAST FOR ONE""","""en""=>""Pan Fried Eggs + 1 Man's oushe + Garden Fresh Vegetables + Drink""",{},selected_only,{81},81,f,,f,,,,3faaa163-5b7f-452c-ad3e-00539d48af70,t,0,,,,,745
291,2020-05-25 08:23:16.237449,2020-06-19 12:14:15.287461,162,0,6999-003,"",0,t,,,0,f,2020-06-19 12:14:15.27825,,,,,,f,,,,,f,t,,,{489},{},Product,,"",13,,,{},,,,,,,breakfast-for-two,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/162/uploads/product_image/image/489/image.jpeg,https://shop-6999de.constructor.avalab.io/products/291-breakfast-for-two,t,,,,f,,"""en""=>""BREAKFAST FOR TWO""","""en""=>""Pan Fried Eggs + 2 Man's oushe + Garden Fresh Vegetables + 2 Drinks""","""en""=>""BREAKFAST FOR TWO""","""en""=>""Pan Fried Eggs + 2 Man's oushe + Garden Fresh Vegetables + 2 Drinks""",{},selected_only,{81},,f,,f,,,,507b34dc-3b4d-4484-8d66-cdba0b631ada,t,0,,,,,746
292,2020-05-25 08:24:44.735448,2020-06-19 12:14:15.31434,162,0,6999-004,"",0,t,,,0,f,2020-06-19 12:14:15.303724,,,,,,f,,,,,f,t,,,{493},{},Product,,"",12,,,{},,,,,,,lunch-meal-for-two,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/162/uploads/product_image/image/493/image.jpeg,https://shop-6999de.constructor.avalab.io/products/292-lunch-meal-for-two,t,,,,f,,"""en""=>""LUNCH MEAL FOR TWO""","""en""=>""2 Sandwiches [large] + 1/2 Portion Salad or Small Fries + 2 Drinks""","""en""=>""LUNCH MEAL FOR TWO""","""en""=>""2 Sandwiches [large] + 1/2 Portion Salad or Small Fries + 2 Drinks""",{},selected_only,{81},81,f,,f,,,,3e0ce223-cf3f-42f1-bac8-7b7e7f272cd1,t,0,,,,,747
293,2020-05-25 09:18:59.39883,2020-06-19 12:14:15.338759,162,0,6999-005,"",0,t,,,0,f,2020-06-19 12:14:15.328387,,,,,,f,,,,,f,t,,,{495},{},Product,,"",11,,,{},,,,,,,caesar-salad,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/162/uploads/product_image/image/495/image.jpeg,https://shop-6999de.constructor.avalab.io/products/293-caesar-salad,t,,,,f,,"""en""=>""CAESAR SALAD""","""en""=>""""","""en""=>""CAESAR SALAD""","""en""=>NULL",{},selected_only,{74},,f,,f,,,,8dd0fe1a-743d-456a-9fb0-b033cf8d317d,t,0,,,,,748
294,2020-05-25 09:20:15.252742,2020-06-19 12:14:15.367422,162,0,6999-006,"",0,t,,,0,f,2020-06-19 12:14:15.353961,,,,,,f,,,,,f,t,,,{497},{},Product,,"",10,,,{},,,,,,,vegeteriam-pizza,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/162/uploads/product_image/image/497/image.jpeg,https://shop-6999de.constructor.avalab.io/products/294-vegeteriam-pizza,t,,,,f,,"""en""=>""VEGETERIAM PIZZA""","""en""=>""""","""en""=>""VEGETERIAM PIZZA""","""en""=>NULL",{},selected_only,{77},,f,,f,,,,8e72c63b-274f-4cd3-9a52-afde28c27727,t,0,,,,,749
20,2019-03-01 07:46:14.9486,2019-08-01 11:40:05.006998,27,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{13},{},Product,,"",1,,,{},,,,,,,d-ring,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/27/uploads/product_image/image/13/67089346-5223-4275-928f-e23e099ad163.jpg,https://shop-753695.constructor.avalab.io/products/20-d-ring,t,,,,f,,"""en""=>""D-ring""","""en""=>""""","""en""=>""D-ring""","""en""=>NULL",{},selected_only,{},,f,,f,,,,c0b7a23e-6923-4413-a2a1-624b384351d3,t,0,,,,,11
21,2019-03-01 07:46:15.134835,2019-08-01 11:40:05.088127,27,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{14},{},Product,,"",0,,,{},,,,,,,king-ring,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/27/uploads/product_image/image/14/7a83859b-220a-4720-9513-bbe8a0facdca.jpg,https://shop-753695.constructor.avalab.io/products/21-king-ring,t,,,,f,,"""en""=>""King Ring""","""en""=>""""","""en""=>""King Ring""","""en""=>NULL",{},selected_only,{},,f,,f,,,,6e315d67-b8e4-49ae-ac3d-7c17968f3d2f,t,0,,,,,12
15,2019-03-01 07:46:13.762369,2019-08-01 11:40:04.588014,27,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{8},{},Product,,"",6,,,{},,,,,,,short,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/27/uploads/product_image/image/8/4fa91eb0-c532-4711-94c1-8e3ae30f55cb.jpg,https://shop-753695.constructor.avalab.io/products/15-short,t,,,,f,,"""en""=>""Short""","""en""=>""""","""en""=>""Short""","""en""=>NULL",{},selected_only,{},,f,,f,,,,92639d15-27f0-4d62-8555-b05c08ead179,t,0,,,,,6
16,2019-03-01 07:46:13.999267,2019-08-01 11:40:04.652317,27,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{9},{},Product,,"",5,,,{},,,,,,,small,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/27/uploads/product_image/image/9/09f61d99-4d8e-483d-b510-4ba842cb9956.jpg,https://shop-753695.constructor.avalab.io/products/16-small,t,,,,f,,"""en""=>""Small""","""en""=>""""","""en""=>""Small""","""en""=>NULL",{},selected_only,{},,f,,f,,,,06bd85f9-fe06-41ce-93e1-98c95075b120,t,0,,,,,7
17,2019-03-01 07:46:14.221804,2019-08-01 11:40:04.724133,27,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{10},{},Product,,"",4,,,{},,,,,,,bracelet,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/27/uploads/product_image/image/10/094b7ac4-d694-4fc7-91bc-fc0a10a086a2.jpg,https://shop-753695.constructor.avalab.io/products/17-bracelet,t,,,,f,,"""en""=>""Bracelet""","""en""=>""""","""en""=>""Bracelet""","""en""=>NULL",{},selected_only,{},,f,,f,,,,bc083a20-70a6-4507-ba57-7d795c77354e,t,0,,,,,8
18,2019-03-01 07:46:14.45088,2019-08-01 11:40:04.795455,27,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{11},{},Product,,"",3,,,{},,,,,,,cycle,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/27/uploads/product_image/image/11/373697b1-b298-4689-88d4-cec234d823e7.jpg,https://shop-753695.constructor.avalab.io/products/18-cycle,t,,,,f,,"""en""=>""Cycle""","""en""=>""""","""en""=>""Cycle""","""en""=>NULL",{},selected_only,{},,f,,f,,,,b60a8ee5-25e5-4f18-8073-7518a9d2fb92,t,0,,,,,9
75,2019-03-01 09:16:09.066824,2019-08-01 11:40:09.678196,24,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{176},{},Product,,"",2796206,,,{},,,,,,,d-113,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/24/uploads/product_image/image/176/655ba2fa-c5d1-441c-b429-e30df97dce6b.jpg,https://shop-9e9030.constructor.avalab.io/products/75-d-113,t,,,,f,,"""en""=>""D - 113""","""en""=>""""","""en""=>""D - 113""","""en""=>NULL",{},selected_only,{},,f,,f,,,,8745e296-88ba-419c-ad63-74b1ca697188,t,0,,,,,66
76,2019-03-01 09:16:09.205741,2019-08-01 11:40:09.745383,24,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{177},{},Product,,"",-2796202,,,{},,,,,,,d-18-2,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/24/uploads/product_image/image/177/25f102dd-c9fb-481f-81ae-4abd97008702.jpg,https://shop-9e9030.constructor.avalab.io/products/76-d-18-2,t,,,,f,,"""en""=>""D - 18/2""","""en""=>""""","""en""=>""D - 18/2""","""en""=>NULL",{},selected_only,{},,f,,f,,,,f962b7cf-0fa1-4ceb-ab30-86f84df0a1cb,t,0,,,,,67
77,2019-03-01 09:16:09.34951,2019-08-01 11:40:09.82082,24,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{178},{},Product,,"",3,,,{},,,,,,,d-96,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/24/uploads/product_image/image/178/98575995-16bb-48d6-93e8-517519630248.jpg,https://shop-9e9030.constructor.avalab.io/products/77-d-96,t,,,,f,,"""en""=>""D - 96""","""en""=>""""","""en""=>""D - 96""","""en""=>NULL",{},selected_only,{},,f,,f,,,,2d77569e-065a-4287-936d-737ab4820e80,t,0,,,,,68
78,2019-03-01 09:16:09.483289,2019-08-01 11:40:09.912498,24,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{179},{},Product,,"",2,,,{},,,,,,,d-99,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/24/uploads/product_image/image/179/265daee6-64be-4303-acf2-5f35da4cd0c5.jpg,https://shop-9e9030.constructor.avalab.io/products/78-d-99,t,,,,f,,"""en""=>""D - 99""","""en""=>""""","""en""=>""D - 99""","""en""=>NULL",{},selected_only,{},,f,,f,,,,43853517-da57-43c9-a274-d098792f7571,t,0,,,,,69
79,2019-03-01 09:16:09.617028,2019-08-01 11:40:10.001501,24,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{180},{},Product,,"",1,,,{},,,,,,,d-104,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/24/uploads/product_image/image/180/16a5bb76-8f7a-42bd-a1a2-1d430cf0d6bb.jpg,https://shop-9e9030.constructor.avalab.io/products/79-d-104,t,,,,f,,"""en""=>""D - 104""","""en""=>""""","""en""=>""D - 104""","""en""=>NULL",{},selected_only,{},,f,,f,,,,1f135ede-7db4-4257-8524-ee2b147e0462,t,0,,,,,70
80,2019-03-01 09:16:09.722878,2019-08-01 11:40:10.080928,24,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,{181},{},Product,,"",0,,,{},,,,,,,d-112,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/24/uploads/product_image/image/181/d106dcf5-b417-4f1b-9728-8ec4a3843d88.jpg,https://shop-9e9030.constructor.avalab.io/products/80-d-112,t,,,,f,,"""en""=>""D - 112""","""en""=>""""","""en""=>""D - 112""","""en""=>NULL",{},selected_only,{},,f,,f,,,,d597ea65-7582-44b6-89f4-f9392e7e07b8,t,0,,,,,71
65,2019-03-01 09:06:26.508863,2019-08-01 11:40:08.879067,29,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{118,119}",{},Product,,"",9,,,{},,,,,,,kedy-adidas-gazelle-og,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/29/uploads/product_image/image/118/51d43a04-9fa3-45d3-8441-3fdab2e483e4.jpg,https://shop-688756.constructor.avalab.io/products/65-kedy-adidas-gazelle-og,t,,,,f,,"""en""=>""Кеды Adidas Gazelle OG""","""en""=>""""","""en""=>""Кеды Adidas Gazelle OG""","""en""=>NULL",{},selected_only,{},,f,,f,,,,27802108-614b-4f04-b099-dd95e67152f7,t,0,,,,,56
66,2019-03-01 09:06:27.097477,2019-08-01 11:40:08.943981,29,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147}",{},Product,,"",8,,,{},,,,,,,adidas-porsche-design,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/29/uploads/product_image/image/120/00969ff5-0edf-4104-861c-8c9942e2f07a.jpg,https://shop-688756.constructor.avalab.io/products/66-adidas-porsche-design,t,,,,f,,"""en""=>""Adidas Porsche Design""","""en""=>""""","""en""=>""Adidas Porsche Design""","""en""=>NULL",{},selected_only,{},,f,,f,,,,8d672eb4-cadf-4475-af63-b89a6d5d22f5,t,0,,,,,57
67,2019-03-01 09:06:33.713311,2019-08-01 11:40:09.010096,29,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{148,149,150,151}",{},Product,,"",7,,,{},,,,,,,adidas-springblade-2-0,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/29/uploads/product_image/image/148/856f4d5f-c31c-4351-956f-1ea50e3caccd.jpg,https://shop-688756.constructor.avalab.io/products/67-adidas-springblade-2-0,t,,,,f,,"""en""=>""Adidas Springblade 2.0""","""en""=>""""","""en""=>""Adidas Springblade 2.0""","""en""=>NULL",{},selected_only,{},,f,,f,,,,c796b4ca-aa53-453a-be58-6e619389bb69,t,0,,,,,58
68,2019-03-01 09:06:34.76454,2019-08-01 11:40:09.147225,29,0,,"",0,t,,,0,f,,,,,,,f,,,,,f,t,,,"{152,153,154,155,156}",{},Product,,"",6,,,{},,,,,,,reebok-classic-black,auto,f,https://zold-prod.s3.eu-central-1.amazonaws.com/uploads/shop/29/uploads/product_image/image/152/768735ac-3ab8-4ff5-bc4b-74bc1a8cdf58.JPG,https://shop-688756.constructor.avalab.io/products/68-reebok-classic-black,t,,,,f,,"""en""=>""Reebok Classic Black""","""en""=>""""","""en""=>""Reebok Classic Black""","""en""=>NULL",{},selected_only,{},,f,,f,,,,d579b149-26e4-432f-ab50-854c9aff7cae,t,0,,,,,59
